,품목일련번호,품목명,업소일련번호,업소명,성상,큰제품이미지,표시앞,표시뒤,의약품제형,색상앞,색상뒤,분할선앞,분할선뒤,크기장축,크기단축,크기두께,이미지생성일자(약학정보원),분류번호,분류명,전문일반구분,품목허가일자,제형코드명,표기내용앞,표기내용뒤,표기이미지앞,표기이미지뒤,표기코드앞,표기코드뒤,변경일자
905,201105357,셀카로틴에프연질캡슐,19590001,에이프로젠제약(주),암적색의 내용물을 함유한 적갈색의 장방형 연질캡슐,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/147426564858700089,CGP SE,,장방형,갈색,,,,23.14,7.56,7.56,20120215,3190.0,기타의 비타민제,일반의약품,20110816,"연질캡슐제, 현탁상",,,,,,,
6108,200710522,라이온연질캡슐,19590006,오스틴제약(주),연한 녹황색의 점조성 내용물이 든 암갈색의 연질캡슐,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/147427858033600191,WJ14,,타원형,갈색,,,,15.4,8.6,8.6,20090528,3110.0,비타민 A 및 D제,일반의약품,20070914,"연질캡슐제, 현탁상",,,,,,,
10933,200704035,메모론에스연질캡슐,19710014,영일제약(주),연두색의 유상물질이 들어있는 암갈색의 타원형 연질캡슐,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/154653006580000154,YI.M,,타원형,갈색,,,,15.2,8.85,8.85,20070625,3110.0,비타민 A 및 D제,일반의약품,20070409,"연질캡슐제, 현탁상",,,,,,,
6940,200803137,류마로드플러스연질캡슐,19830011,(주)유한메디카,등황색의 점조성 내용물이 든 적자색의 연질캡슐제,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/154661657839800099,YM-RMP,,장방형,빨강,,,,24.5,8.5,8.5,20090102,3150.0,비타민 E 및 K제,일반의약품,20080320,"연질캡슐제, 액상",,,,,,,
15103,200712240,트레논연질캡슐(이소트레티노인),19550015,(주)동구바이오제약,(내수용)황색의 유상물질이 든 연자색의 난형 연질캡슐(수출용)진한 황색의 유상 내용물이 든 연자색의 타원형 연질캡슐,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/147426403087300012,DKC,,타원형,자주,,,,12.7,7,7,20151105,3110.0,비타민 A 및 D제,전문의약품,20071108,"연질캡슐제, 현탁상",,,,,,,20191026.0
6545,200403646,웰비타연질캡슐,19840009,(주)알피바이오,적갈색의 유상 내용물을 함유한 암갈색의 장방형 연질캡슐,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/147427819753800166,SK WVT,,장방형,갈색,,,,25,9,9,20080331,3190.0,기타의 비타민제,일반의약품,20040611,"연질캡슐제, 현탁상",,,,,,,20130125.0
7431,200810813,콘빅300연질캡슐,19950015,한국프라임제약(주),황색의 내용물이 충진된 주황색의 장방형 연질캡슐,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/147427941083600078,콘빅300,,장방형,주황,,,,24.5,8,8,20100903,3160.0,혼합비타민제(비타민AD 혼합제제를 제외),일반의약품,20081104,"연질캡슐제, 액상",,,,,,,
13743,199804594,콘티박스디연질캡슐,19610006,대화제약(주),등황색의 내용물을 함유한 암갈색의 장방형 연질캅셀,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/149723224913900005,CONTI-D,,타원형,갈색,,,,23.7,8.1,8.1,20150107,3120.0,비타민 B1제,일반의약품,19980316,"연질캡슐제, 현탁상",,,,,,,20210927.0
10016,200502696,바이멜라정,19670004,초당약품공업(주),흰색의 원형 필름코팅정제,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/147428282917500024,BLT,,원형,하양,,,,9.0,9.0,5.6,20080121,3190.0,기타의 비타민제,일반의약품,20050627,필름코팅정,,,,,,,
13741,200904174,베타그린연질캡슐,19540005,삼성제약(주),적갈색의 내용물을 함유하는 갈색의 장방형 연질캡슐,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/147426422478000170,베타그린,,타원형,갈색,,,,25,6,8,20150106,3160.0,혼합비타민제(비타민AD 혼합제제를 제외),일반의약품,20090616,"연질캡슐제, 현탁상",,,,,,,
